Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    REAL
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> conditional
Rule 6     statement -> loop
Rule 7     statement -> function
Rule 8     statement -> display
Rule 9     statement -> input
Rule 10    statement -> COMMENT
Rule 11    assignment -> LET IDENTIFIER BE EQUAL TO expression
Rule 12    conditional -> IF condition THEN statements else_statements_opt
Rule 13    else_statements_opt -> ELSE statements
Rule 14    else_statements_opt -> empty
Rule 15    condition -> expression IS_LESS_THAN expression
Rule 16    condition -> expression IS_EQUAL_TO expression
Rule 17    condition -> expression IS_GREATER_THAN expression
Rule 18    condition -> expression IS_NOT_EQUAL_TO expression
Rule 19    expression -> expression PLUS term
Rule 20    expression -> expression MINUS term
Rule 21    expression -> term
Rule 22    term -> term TIMES factor
Rule 23    term -> term DIVIDE factor
Rule 24    term -> factor
Rule 25    factor -> NUMBER
Rule 26    factor -> LPAREN expression RPAREN
Rule 27    input -> LET IDENTIFIER BE EQUAL TO SHOW INPUT LPAREN STRING_LITERAL RPAREN
Rule 28    display -> SHOW expression
Rule 29    loop -> FOR IDENTIFIER IN list DO statements
Rule 30    loop -> WHILE condition DO statements
Rule 31    list -> LBRACKET expression_list RBRACKET
Rule 32    list -> empty
Rule 33    expression_list -> expression
Rule 34    expression_list -> expression_list COMMA expression
Rule 35    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 36    parameters -> IDENTIFIER
Rule 37    parameters -> parameters COMMA IDENTIFIER
Rule 38    return_statement_opt -> RETURN expression
Rule 39    return_statement_opt -> empty
Rule 40    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BE                   : 11 27
CHARACTER            : 
COMMENT              : 10
DECREASE             : 
DIVIDE               : 23
DO                   : 29 30
ELSE                 : 13
EQUAL                : 11 27
FOR                  : 29
FUNCTION             : 35
IDENTIFIER           : 11 27 29 35 36 37
IF                   : 12
IN                   : 29
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 16
IS_GREATER_THAN      : 17
IS_LESS_THAN         : 15
IS_NOT_EQUAL_TO      : 18
JOIN                 : 
LET                  : 11 27
LETTER               : 
LPAREN               : 26 27 35
MINUS                : 20
NOT                  : 
NUMBER               : 25
OR                   : 
PLUS                 : 19
POWER                : 
REAL                 : 
RETURN               : 38
RISK                 : 
RPAREN               : 26 27 35
SAVE                 : 
SHOW                 : 27 28
STRING_LITERAL       : 27
TIMES                : 22
TO                   : 11 27
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

COMMA                : 34 37
INPUT                : 27
LBRACE               : 35
LBRACKET             : 31
RBRACE               : 35 35
RBRACKET             : 31
THEN                 : 12
assignment           : 4
condition            : 12 30
conditional          : 5
display              : 8
else_statements_opt  : 12
empty                : 14 32 39
expression           : 11 15 15 16 16 17 17 18 18 19 20 26 28 33 34 38
expression_list      : 31 34
factor               : 22 23 24
function             : 7
input                : 9
list                 : 29
loop                 : 6
parameters           : 35 37
program              : 0
return_statement_opt : 35
statement            : 2 3
statements           : 1 2 12 13 29 30 35
term                 : 19 20 21 22 23

