Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    comment -> COMMENT
Rule 13    conditional -> IF condition THEN statements else_statements_opt
Rule 14    else_statements_opt -> ELSE statements
Rule 15    else_statements_opt -> empty
Rule 16    condition -> expression IS_LESS_THAN expression
Rule 17    condition -> expression IS_EQUAL_TO expression
Rule 18    condition -> expression IS_GREATER_THAN expression
Rule 19    condition -> expression IS_NOT_EQUAL_TO expression
Rule 20    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 21    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    expression -> expression POWER term
Rule 26    expression -> NOT expression
Rule 27    expression -> LPAREN expression RPAREN
Rule 28    expression -> NUMBER MINUS term
Rule 29    expression -> REAL MINUS term
Rule 30    expression -> CHARACTER PLUS term
Rule 31    expression -> list
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> factor
Rule 35    factor -> NUMBER
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 38    display -> SHOW expression
Rule 39    display -> SHOW STRING_LITERAL
Rule 40    display -> SHOW IDENTIFIER
Rule 41    display -> SHOW NUMBER
Rule 42    display -> SHOW REAL
Rule 43    display -> SHOW CHARACTER
Rule 44    display -> SHOW list
Rule 45    display -> SHOW function
Rule 46    display -> SHOW conditional
Rule 47    display -> SHOW loop
Rule 48    display -> SHOW input
Rule 49    display -> SHOW comment
Rule 50    display -> SHOW program
Rule 51    display -> SHOW statements
Rule 52    display -> SHOW expression_list
Rule 53    display -> SHOW assignment
Rule 54    display -> SHOW display
Rule 55    loop -> FOR IDENTIFIER IN list DO statements
Rule 56    loop -> WHILE condition DO statements
Rule 57    list -> LBRACKET expression_list RBRACKET
Rule 58    list -> empty
Rule 59    expression_list -> expression
Rule 60    expression_list -> expression_list COMMA expression
Rule 61    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 62    parameters -> IDENTIFIER
Rule 63    parameters -> parameters COMMA IDENTIFIER
Rule 64    return_statement_opt -> RETURN expression
Rule 65    return_statement_opt -> empty
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 30 43
COMMA                : 60 63
COMMENT              : 12
DECREASE             : 
DIVIDE               : 33
DO                   : 55 56
ELSE                 : 14
EQUAL                : 11 37
FOR                  : 55
FUNCTION             : 61
GREATER_THAN_OR_EQUAL_TO : 20
IDENTIFIER           : 11 37 37 40 55 61 62 63
IF                   : 13
IN                   : 55
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 17
IS_GREATER_THAN      : 18
IS_LESS_THAN         : 16
IS_NOT_EQUAL_TO      : 19
JOIN                 : 
LBRACE               : 61
LBRACKET             : 57
LESS_THAN_OR_EQUAL_TO : 21
LET                  : 11 37
LETTER               : 
LPAREN               : 27 36 37 61
MINUS                : 23 28 29
NOT                  : 26
NUMBER               : 28 35 41
OR                   : 
PLUS                 : 22 30
POWER                : 25
RBRACE               : 61 61
RBRACKET             : 57
REAL                 : 29 42
RETURN               : 64
RISK                 : 
RPAREN               : 27 36 37 61
SAVE                 : 
SHOW                 : 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
STRING_LITERAL       : 37 39
THEN                 : 13
TIMES                : 32
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

assignment           : 5 53
comment              : 49
condition            : 13 56
conditional          : 6 46
display              : 9 54
else_statements_opt  : 13
empty                : 15 58 65
expression           : 2 11 16 16 17 17 18 18 19 19 20 20 21 21 22 23 25 26 27 36 38 59 60 64
expression_list      : 52 57 60
factor               : 32 33 34
function             : 8 45
input                : 10 48
list                 : 31 44 55
loop                 : 7 47
parameters           : 61 63
program              : 50 0
return_statement_opt : 61
statement            : 3 4
statements           : 1 3 13 14 51 55 56 61
term                 : 22 23 24 25 28 29 30 32 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    expression                     shift and go to state 3
    statement                      shift and go to state 4
    term                           shift and go to state 5
    list                           shift and go to state 11
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 3

    (2) program -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    $end            reduce using rule 2 (program -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 4

    (4) statements -> statement .

    LET             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    SHOW            reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    RBRACE          reduce using rule 4 (statements -> statement .)


state 5

    (24) expression -> term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    POWER           reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    RBRACKET        reduce using rule 24 (expression -> term .)
    COMMA           reduce using rule 24 (expression -> term .)
    IS_LESS_THAN    reduce using rule 24 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 24 (expression -> term .)
    IS_GREATER_THAN reduce using rule 24 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 24 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> term .)
    LET             reduce using rule 24 (expression -> term .)
    IF              reduce using rule 24 (expression -> term .)
    FOR             reduce using rule 24 (expression -> term .)
    WHILE           reduce using rule 24 (expression -> term .)
    FUNCTION        reduce using rule 24 (expression -> term .)
    SHOW            reduce using rule 24 (expression -> term .)
