Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    comment -> COMMENT
Rule 13    conditional -> IF condition THEN statements else_statements_opt
Rule 14    else_statements_opt -> ELSE statements
Rule 15    else_statements_opt -> empty
Rule 16    condition -> expression IS_LESS_THAN expression
Rule 17    condition -> expression IS_EQUAL_TO expression
Rule 18    condition -> expression IS_GREATER_THAN expression
Rule 19    condition -> expression IS_NOT_EQUAL_TO expression
Rule 20    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 21    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> factor
Rule 28    factor -> NUMBER
Rule 29    factor -> LPAREN expression RPAREN
Rule 30    input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 31    display -> SHOW expression
Rule 32    display -> SHOW STRING_LITERAL
Rule 33    display -> SHOW IDENTIFIER
Rule 34    display -> SHOW NUMBER
Rule 35    display -> SHOW REAL
Rule 36    display -> SHOW CHARACTER
Rule 37    display -> SHOW list
Rule 38    display -> SHOW function
Rule 39    display -> SHOW conditional
Rule 40    display -> SHOW loop
Rule 41    display -> SHOW input
Rule 42    display -> SHOW comment
Rule 43    display -> SHOW program
Rule 44    display -> SHOW statements
Rule 45    display -> SHOW expression_list
Rule 46    display -> SHOW assignment
Rule 47    display -> SHOW display
Rule 48    loop -> FOR IDENTIFIER IN list DO statements
Rule 49    loop -> WHILE condition DO statements
Rule 50    list -> LBRACKET expression_list RBRACKET
Rule 51    list -> empty
Rule 52    expression_list -> expression
Rule 53    expression_list -> expression_list COMMA expression
Rule 54    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 55    parameters -> IDENTIFIER
Rule 56    parameters -> parameters COMMA IDENTIFIER
Rule 57    return_statement_opt -> RETURN expression
Rule 58    return_statement_opt -> empty
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 36
COMMA                : 53 56
COMMENT              : 12
DECREASE             : 
DIVIDE               : 26
DO                   : 48 49
ELSE                 : 14
EQUAL                : 11 30
FOR                  : 48
FUNCTION             : 54
GREATER_THAN_OR_EQUAL_TO : 20
IDENTIFIER           : 11 30 30 33 48 54 55 56
IF                   : 13
IN                   : 48
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 17
IS_GREATER_THAN      : 18
IS_LESS_THAN         : 16
IS_NOT_EQUAL_TO      : 19
JOIN                 : 
LBRACE               : 54
LBRACKET             : 50
LESS_THAN_OR_EQUAL_TO : 21
LET                  : 11 30
LETTER               : 
LPAREN               : 29 30 54
MINUS                : 23
NOT                  : 
NUMBER               : 28 34
OR                   : 
PLUS                 : 22
POWER                : 
RBRACE               : 54 54
RBRACKET             : 50
REAL                 : 35
RETURN               : 57
RISK                 : 
RPAREN               : 29 30 54
SAVE                 : 
SHOW                 : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
STRING_LITERAL       : 30 32
THEN                 : 13
TIMES                : 25
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

assignment           : 5 46
comment              : 42
condition            : 13 49
conditional          : 6 39
display              : 9 47
else_statements_opt  : 13
empty                : 15 51 58
expression           : 2 11 16 16 17 17 18 18 19 19 20 20 21 21 22 23 29 31 52 53 57
expression_list      : 45 50 53
factor               : 25 26 27
function             : 8 38
input                : 10 41
list                 : 37 48
loop                 : 7 40
parameters           : 54 56
program              : 43 0
return_statement_opt : 54
statement            : 3 4
statements           : 1 3 13 14 44 48 49 54
term                 : 22 23 24 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    program                        shift and go to state 1
    statements                     shift and go to state 2
    expression                     shift and go to state 3
    statement                      shift and go to state 4
    term                           shift and go to state 5
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11
    factor                         shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 3

    (2) program -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 2 (program -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 4

    (4) statements -> statement .

    LET             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    SHOW            reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    RBRACE          reduce using rule 4 (statements -> statement .)


state 5

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    IS_LESS_THAN    reduce using rule 24 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 24 (expression -> term .)
    IS_GREATER_THAN reduce using rule 24 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 24 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    LET             reduce using rule 24 (expression -> term .)
    IF              reduce using rule 24 (expression -> term .)
    FOR             reduce using rule 24 (expression -> term .)
    WHILE           reduce using rule 24 (expression -> term .)
    FUNCTION        reduce using rule 24 (expression -> term .)
    SHOW            reduce using rule 24 (expression -> term .)
    ELSE            reduce using rule 24 (expression -> term .)
    RBRACE          reduce using rule 24 (expression -> term .)
    COMMA           reduce using rule 24 (expression -> term .)
    RBRACKET        reduce using rule 24 (expression -> term .)
    THEN            reduce using rule 24 (expression -> term .)
    DO              reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25


state 6

    (5) statement -> assignment .

    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 7

    (6) statement -> conditional .

    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
